n_max,Delta (dB),Approx. overlap,r0 (dB),c0_0,c0_2,c0_4,c0_6,c0_8,c0_10,c0_12,Navg0,Fidelity0,r1 (dB),c1_0,c1_2,c1_4,c1_6,c1_8,c1_10,c1_12,Navg1,Fidelity1
2,3.0,0.08492327588766353,-2.9819898078654656,1.0,-6.228683891077239e-06,0.0,0.0,0.0,0.0,0.0,0.12256223221987861,0.9963372211370227,1.2728190204936696,0.5720989363111869,0.8201846177076186,0.0,0.0,0.0,0.0,0.0,1.227951065058106,0.9860428963578495
2,3.2,0.07255932481545026,-3.1838419520638332,1.0,-5.464997505728263e-06,0.0,0.0,0.0,0.0,0.0,0.14048167636841116,0.9951413650844156,1.225325660205916,0.5606347334192585,0.8280632196178731,0.0,0.0,0.0,0.0,0.0,1.2586537716568726,0.9838167926506388
2,3.4,0.06136979736944563,-3.3857836575591382,1.0,-5.785374909974084e-06,0.0,0.0,0.0,0.0,0.0,0.15979263769555718,0.9936392923523178,1.180731306087289,0.5494981089440412,0.8354949600488263,0.0,0.0,0.0,0.0,0.0,1.2879099985427622,0.981316180256322
2,3.6,0.0513221442714936,-3.5878878900701467,1.0,5.412845147716809e-06,0.0,0.0,0.0,0.0,0.0,0.18056268171039877,0.9917771732268316,1.1389298521445541,0.5387017273336474,0.8424965572438535,0.0,0.0,0.0,0.0,0.0,1.3157302535279933,0.978521162725035
2,3.8,0.04237520490028931,-3.7897974948334006,1.0,5.196776407649056e-06,0.0,0.0,0.0,0.0,0.0,0.2027707618963704,0.9894977645053216,1.0998106598891741,0.5282550011124073,0.8490857752899806,0.0,0.0,0.0,0.0,0.0,1.3421356506045696,0.9754123500701418
2,4.0,0.03448057517141612,-3.991608545903507,1.0,6.318090650718816e-06,0.0,0.0,0.0,0.0,0.0,0.22648811334163396,0.9867415468968048,1.0632600526182574,0.5181645092282317,0.855280972182917,0.0,0.0,0.0,0.0,0.0,1.3671557821262361,0.9719710612826912
2,4.2,0.027584091279156737,-4.1931038940304,1.0,-5.032865593426905e-06,0.0,0.0,0.0,0.0,0.0,0.2517140873757158,0.9834481331967774,1.029161846708583,0.5084340894727529,0.8611009096882978,0.0,0.0,0.0,0.0,0.0,1.3908275496254132,0.9681794894339761
2,4.4,0.021627202804713926,-4.394545271222535,1.0,-5.025415009231318e-06,0.0,0.0,0.0,0.0,0.0,0.27856800112287333,0.9795579133374759,0.9973987050295143,0.499065073727112,0.866564511266041,0.0,0.0,0.0,0.0,0.0,1.4131937371863885,0.9640208197575417
2,4.6,0.01654834548427994,-4.595773159600957,1.0,-5.651262113922772e-06,0.0,0.0,0.0,0.0,0.0,0.30706497873197264,0.9750138825132935,0.967852415600622,0.4900565753439991,0.8716906291581387,0.0,0.0,0.0,0.0,0.0,1.4343016384660356,0.9594792947667775
2,4.8,0.012284304589958316,-4.796807002531268,1.0,-5.137171719020173e-06,0.0,0.0,0.0,0.0,0.0,0.33726696347712176,0.9697635795677358,0.9404059365298223,0.4814058072230904,0.8764978315842539,0.0,0.0,0.0,0.0,0.0,1.4542016865012402,0.9545402251538286
2,5.0,0.00877121334211113,-4.997767325710093,1.0,5.464999171016243e-06,0.0,0.0,0.0,0.0,0.0,0.36927167970076485,0.9637610465016486,0.9149429372595212,0.47310820004061954,0.881004330894359,0.0,0.0,0.0,0.0,0.0,1.4729467371542337,0.9491899505135781
2,5.2,0.0059455502169531325,-5.1984297302657625,1.0,6.284559944148196e-06,0.0,0.0,0.0,0.0,0.0,0.40306800500311957,0.9569687082182656,0.8913492213671768,0.4651577903138096,0.8852277843081666,0.0,0.0,0.0,0.0,0.0,1.4905908002595003,0.94341575931602
2,5.4,0.003744915768387659,-5.398774929661501,1.0,-6.06849657157442e-06,0.0,0.0,0.0,0.0,0.0,0.43870513166610603,0.949359066302421,0.8695131941525449,0.457547320570624,0.8891852728418905,0.0,0.0,0.0,0.0,0.0,1.5071885309398156,0.9372057824389969
2,5.6,0.0021086399720711504,-5.599144695407708,1.0,-6.00889249416608e-06,0.0,0.0,0.0,0.0,0.0,0.4763714181884627,0.9409161032017376,0.8493263121003656,0.45026853077407325,0.892893190809962,0.0,0.0,0.0,0.0,0.0,1.5227943984975798,0.9305488784240585
2,5.8,0.0009783054823820337,-5.799421464154451,1.0,-5.036590373055501e-06,0.0,0.0,0.0,0.0,0.0,0.5160997427106835,0.9316363044086421,0.8306834550771505,0.44331236608024943,0.8963671937774333,0.0,0.0,0.0,0.0,0.0,1.5374621188325268,0.9234345309759023
2,6.0,0.00029808015671973733,-5.999606253041712,1.0,-5.047764130233938e-06,0.0,0.0,0.0,0.0,0.0,0.5579672387641655,0.9215292259666769,0.8134835809307761,0.4366690838423935,0.899622204714983,0.0,0.0,0.0,0.0,0.0,1.5512443420072535,0.9158527797782369
2,6.2,1.5014802503753709e-05,-6.199730639741448,1.0,-5.107369412690714e-06,0.0,0.0,0.0,0.0,0.0,0.6020691775099555,0.9106175616097396,0.797629788889488,0.4303285251263391,0.9026723439114497,0.0,0.0,0.0,0.0,0.0,1.5641920881054412,0.9077942043064517
2,6.4,7.922066490789764e-05,-6.400065693544405,0.9999999998796998,1.551129905615874e-05,0.0,0.0,0.0,0.0,0.0,0.6486222800192838,0.898936695837898,0.7830294988405706,0.42428017476491536,0.905530967649122,0.0,0.0,0.0,0.0,0.0,1.5763546464733404,0.8992499770215274
2,6.6,0.0004439972991530213,-6.599996032424396,1.0,5.632636297793127e-06,0.0,0.0,0.0,0.0,0.0,0.6974308547014296,0.8865337632282205,0.7695945495146148,0.41851325954311674,0.9082106867830448,0.0,0.0,0.0,0.0,0.0,1.587779428545161,0.890211997340921
2,6.8,0.0010658964477021269,-6.800036867090884,1.0,6.377696404316044e-06,0.0,0.0,0.0,0.0,0.0,0.7488379914579407,0.8734662668941161,0.7572414769673554,0.41301700427820803,0.9107233137361416,0.0,0.0,0.0,0.0,0.0,1.5985115482128163,0.8806731114563842
2,7.0,0.001904747428086522,-6.99986222013759,1.0,-9.387730543522413e-06,0.0,0.0,0.0,0.0,0.0,0.8027795313535815,0.8598003369910696,0.7458910742189723,0.4077805161578603,0.9130799804192012,0.0,0.0,0.0,0.0,0.0,1.6085941508780055,0.8706274158738426
2,7.2,0.0029236213466174482,-7.200670756902866,0.999999998456247,5.5565393423662464e-05,0.0,0.0,0.0,0.0,0.0,0.8600492288972998,0.8456087308441693,0.7354692588934588,0.4027930961148652,0.9152910584883533,0.0,0.0,0.0,0.0,0.0,1.6180679091138443,0.8600706350326424
2,7.4,0.004088782540640268,-7.400491873317522,0.9999999991768915,4.057359684029645e-05,0.0,0.0,0.0,0.0,0.0,0.9196476322299552,0.830968687935663,0.725906034551433,0.3980441370703396,0.9173662654272814,0.0,0.0,0.0,0.0,0.0,1.62697136926113,0.8490005561090656
2,7.6,0.005369621669510366,-7.597304974416128,0.9999999759817698,-0.0002191722179982589,0.0,0.0,0.0,0.0,0.0,0.9803153629114842,0.8159597550510121,0.7171356630063243,0.3935231611395889,0.9193147022068303,0.0,0.0,0.0,0.0,0.0,1.6353409923510815,0.8374174977174476
2,7.8,0.006738490714111453,-7.803020695833003,0.9999999697410615,0.00024600381578429077,0.0,0.0,0.0,0.0,0.0,1.0499283305535878,0.8006616899084774,0.7090969151818725,0.38922003097266644,0.9211448135347685,0.0,0.0,0.0,0.0,0.0,1.6432108878235845,0.8253247842558581
2,8.0,0.008170619199409368,-8.000121662084819,1.0,9.95024948956944e-06,0.0,0.0,0.0,0.0,0.0,1.1171020507197618,0.7851525370753007,0.7017325274023882,0.3851248311959338,0.9228644886419151,0.0,0.0,0.0,0.0,0.0,1.6506131694990966,0.8127291945930836
2,8.2,0.009643972799001905,-8.202799607279426,0.9999999740249764,0.00022792552826921594,0.0,0.0,0.0,0.0,0.0,1.1916548569836192,0.7695069500844293,0.6949891265042567,0.3812279500691213,0.9244810707023691,0.0,0.0,0.0,0.0,0.0,1.6575779298303384,0.7996413530315691
2,8.4,0.011139033894106948,-8.398727963562106,0.9999999946385507,-0.00010355142864202194,0.0,0.0,0.0,0.0,0.0,1.2647217320733026,0.7537948107965666,0.6888171162786504,0.3775201274149693,0.9260013787228317,0.0,0.0,0.0,0.0,0.0,1.664133276571117,0.7860760322121797
2,8.6,0.012638733503303492,-8.596733590044025,0.9999999646421618,-0.0002659242285443762,0.0,0.0,0.0,0.0,0.0,1.342929144783146,0.7380801736004354,0.6831704046851562,0.37399234614960825,0.9274317899563206,0.0,0.0,0.0,0.0,0.0,1.670305636669348,0.7720523418486381
2,8.8,0.014128205348210467,-8.80772152009106,0.9999998024431985,0.0006285805999612819,0.0,0.0,0.0,0.0,0.0,1.4360388289687724,0.722420540028773,0.6780063955548356,0.3706360325498593,0.928778192776057,0.0,0.0,0.0,0.0,0.0,1.676119518047009,0.7575937836548396
2,9.0,0.015594539612809388,-8.999458140622636,0.9999999990267605,-4.4118930127092887e-05,0.0,0.0,0.0,0.0,0.0,1.516806067912873,0.7068664503074882,0.6732853705875705,0.36744292370284365,0.9300460729559098,0.0,0.0,0.0,0.0,0.0,1.681597854972034,0.7427281610824152
2,9.2,0.017026927772629864,-9.20234939898982,0.9999999817082164,0.00019126833019261386,0.0,0.0,0.0,0.0,0.0,1.6116845866271714,0.6914613632143811,0.6689710101382128,0.3644050525417955,0.9312405477007611,0.0,0.0,0.0,0.0,0.0,1.686762103922128,0.7274873418363325
2,9.4,0.018416124439904827,-9.400927791492899,0.9999999971485546,7.551749539782595e-05,0.0,0.0,0.0,0.0,0.0,1.707031002961751,0.6762417848256171,0.6650294498168148,0.36151485052509846,0.9323663511999002,0.0,0.0,0.0,0.0,0.0,1.691632188355344,0.7119068807548362
2,9.6,0.019754510944964145,-9.598825391873833,0.9999999954335898,-9.572431450594332e-05,0.0,0.0,0.0,0.0,0.0,1.8062202471687456,0.6612376002005389,0.6614296510286409,0.3587650765742988,0.9334278867908054,0.0,0.0,0.0,0.0,0.0,1.6962266837555777,0.6960255196439326
2,9.8,0.021035872717680554,-9.80195972281185,0.9999999872747921,0.0001595318659461024,0.0,0.0,0.0,0.0,0.0,1.91579166041481,0.6464725594636634,0.6581427970718312,0.356148789741607,0.9344292587273386,0.0,0.0,0.0,0.0,0.0,1.700562952549046,0.6798845882152337
2,10.0,0.022255281308174654,-10.000487142617507,0.9999999992216763,3.945683778350884e-05,0.0,0.0,0.0,0.0,0.0,2.025553892790975,0.631964870458669,0.6551426490022059,0.3536594276244313,0.9353742615939143,0.0,0.0,0.0,0.0,0.0,1.7046570722172083,0.6635273357167931
2,10.2,0.023408982397907688,-10.191586014002949,0.9999997654012888,-0.0006849798299040403,0.0,0.0,0.0,0.0,0.0,2.1316649520342468,0.6177278534980478,0.6524047525706931,0.3512906373026905,0.9362664621487989,0.0,0.0,0.0,0.0,0.0,1.7085241927682886,0.6469982257408202
2,10.4,0.02449409287947148,-10.401741297332993,0.9999999899530148,0.0001417532029765134,0.0,0.0,0.0,0.0,0.0,2.2661764963390976,0.6037706189845053,0.6499069525635375,0.3490364783418467,0.9371091381409331,0.0,0.0,0.0,0.0,0.0,1.7121782501615037,0.6303422269056869
2,10.6,0.025508859745539535,-10.593025818891048,0.9999998388252263,-0.0005677583554303682,0.0,0.0,0.0,0.0,0.0,2.383024087593754,0.5900987351459105,0.6476286199751893,0.34689124299914065,0.9379053606534894,0.0,0.0,0.0,0.0,0.0,1.715632328704541,0.6136041298088694
2,10.8,0.026452109751887394,-10.808203360521823,0.9999997768935058,0.0006679918599921791,0.0,0.0,0.0,0.0,0.0,2.5377544079006875,0.5767148602027405,0.6455509335644244,0.34484952227620147,0.9386579819006898,0.0,0.0,0.0,0.0,0.0,1.718898592280297,0.596827916261359
2,11.0,0.027323424161366506,-11.001761903722254,0.9999999897284919,0.00014341468202080912,0.0,0.0,0.0,0.0,0.0,2.6697101804565624,0.5636193204030884,0.6436567977368811,0.34290616531161433,0.9393696619501284,0.0,0.0,0.0,0.0,0.0,1.7219883931986901,0.5800562009597146
4,3.0,0.09370762763380854,0.94207322004974,0.9523980542945506,-0.2701401787181142,0.14128775607993663,0.0,0.0,0.0,0.0,0.35139626774859506,0.9985766244217122,-0.6521648079470419,0.43790266223744556,0.8211636553723973,0.3659665415045497,0.0,0.0,0.0,0.0,2.1448475371909144,0.999642223501209
4,3.2,0.08155351214430794,0.9814644232928916,0.946667101414488,-0.28104382329497113,0.1575936816222733,0.0,0.0,0.0,0.0,0.39746101914667076,0.9980559127442644,-0.7517533692715888,0.42156003783013973,0.8226361856061177,0.3815191222422164,0.0,0.0,0.0,0.0,2.2467222323899545,0.9995411147032782
4,3.4,0.07042819898041261,1.0275060727570116,0.9404734918181981,-0.2913740978696939,0.17495927034776437,0.0,0.0,0.0,0.0,0.44923514328705194,0.9973865085444245,-0.8478717041130023,0.40560391282297825,0.8232665201086447,0.3971368816553391,0.0,0.0,0.0,0.0,2.3492439384262265,0.9994135831648707
4,3.6,0.06029495544610468,1.0798108769201606,0.9338125100634136,-0.30101588078846075,0.19334848218294806,0.0,0.0,0.0,0.0,0.5070735941995209,0.9965398318137402,-0.9404892039982535,0.39006162824441865,0.8230829632411613,0.41277882914964625,0.0,0.0,0.0,0.0,2.452148030994348,0.9992533364107113
4,3.8,0.05111548103950112,1.1378411360591458,0.9266867226264693,-0.3098521147562467,0.21270492493227022,0.0,0.0,0.0,0.0,0.5712383119355824,0.9954855730838612,-1.0295835655103283,0.37495684728143547,0.8221179440110665,0.42840337161608205,0.0,0.0,0.0,0.0,2.555155488069418,0.9990527549588502
4,4.0,0.042851160931732676,1.2009050877210241,0.9191066945548106,-0.31776856061920894,0.2329506941534454,0.0,0.0,0.0,0.0,0.641865968261331,0.9941923889248194,-1.1151413984923737,0.3603095678288577,0.8204076355140981,0.4439688355436466,0.0,0.0,0.0,0.0,2.6579757005569635,0.9988026638911242
4,4.2,0.03546364102055803,1.268164528824443,0.9110912861573921,-0.32465960128965227,0.25398584917027117,0.0,0.0,0.0,0.0,0.7189375000171738,0.9926286353660043,-1.1971591511526989,0.34613600176033993,0.8179916605725225,0.4594339033197607,0.0,0.0,0.0,0.0,2.7603101847489473,0.9984920832313364
4,4.4,0.028915048170749066,1.3386666429543717,0.9026670228765897,-0.33043447300760026,0.27569059624883013,0.0,0.0,0.0,0.0,0.8022602818541922,0.9907630586329819,-1.2756430042217377,0.3324490552420504,0.8149125486112946,0.4747580054981222,0.0,0.0,0.0,0.0,2.861855393879575,0.9981079623655866
4,4.6,0.02316730630557727,1.4113911175985256,0.8938667855633708,-0.3350230769065629,0.29792903115825536,0.0,0.0,0.0,0.0,0.8914640369612559,0.9885653746298323,-1.3506095754089946,0.31925809400794525,0.8112153893188562,0.4899018897119642,0.0,0.0,0.0,0.0,2.9623079432292063,0.9976349067064954
4,4.8,0.01818134602790135,1.4853101348707298,0.8847278346707425,-0.3383803614969766,0.3205548151463869,0.0,0.0,0.0,0.0,0.9860149727862417,0.9860066996275436,-1.4220860957815087,0.3065693563925344,0.8069472255133343,0.5048280944821022,0.0,0.0,0.0,0.0,3.0613688796392147,0.9970549079947719
4,5.0,0.013916163509783554,1.559442648063441,0.8752898955729576,-0.34048831384535283,0.3434171033078463,0.0,0.0,0.0,0.0,1.0852408837428387,0.9830598352606802,-1.4901101058641917,0.2943859659102698,0.8021567664818344,0.5195011309540684,0.0,0.0,0.0,0.0,3.158747690190173,0.996347092774792
4,5.2,0.010328188876559615,1.6329050674788739,0.8655932424274723,-0.341355801768014,0.3663666950797116,0.0,0.0,0.0,0.0,1.188368524722038,0.9796994472087415,-1.5547291632336344,0.28270832357906545,0.7968936694010027,0.5338880813876179,0.0,0.0,0.0,0.0,3.2541670055135077,0.995487506357376
4,5.4,0.0073708791168990385,1.7049434080190016,0.8556770841432085,-0.34101651187408166,0.3892614369565295,0.0,0.0,0.0,0.0,1.2945646881733834,0.975902196844806,-1.616001114018151,0.27153405940420167,0.7912081721713939,0.5479588331915841,0.0,0.0,0.0,0.0,3.3473672677621904,0.9944489516640601
4,5.6,0.004995050004829222,1.7749509599138025,0.8455788882815701,-0.33952505325113663,0.4119697585217405,0.0,0.0,0.0,0.0,1.40297348991818,0.9716468839870526,-1.6739934693671075,0.2608584994392378,0.785150406967048,0.5616864621030301,0.0,0.0,0.0,0.0,3.4381104819239314,0.9932009034296014
4,5.8,0.003149366399160312,1.8424672894316239,0.8353338849010866,-0.3369528379601985,0.4343732101858054,0.0,0.0,0.0,0.0,1.5127494917466913,0.9669146402495147,-1.7287821802152412,0.2506747163847962,0.778770140886335,0.5750471756556544,0.0,0.0,0.0,0.0,3.5261824631005068,0.991709518077114
4,6.0,0.0017812948594554015,1.9071693395575355,0.8249752055057947,-0.33338323211149473,0.4563677583348387,0.0,0.0,0.0,0.0,1.623083352372975,0.9616891849997993,-1.7804520363419445,0.2409738590909295,0.7721160540326585,0.5880207465216529,0.0,0.0,0.0,0.0,3.611396940559035,0.9899377580064076
4,6.2,0.000838047349329939,1.968852162057078,0.81453408912615,-0.3289078210703225,0.47786385392797265,0.0,0.0,0.0,0.0,1.7332197172048485,0.9559571288511314,-1.8290946732124223,0.23174534842929045,0.7652354661809944,0.6005903552250571,0.0,0.0,0.0,0.0,3.693595949289425,0.9878456459765876
4,6.4,0.0002676192574416167,2.0274111900174887,0.8040402579851728,-0.32362242640182737,0.49878631563960135,0.0,0.0,0.0,0.0,1.8424703277688543,0.9497082896384134,-1.8748085815209425,0.22297706344810497,0.7581738806221683,0.6127426832847366,0.0,0.0,0.0,0.0,3.772651885085287,0.9853906607404587
4,6.6,1.9700577893980253e-05,2.0828195646159613,0.7935222582933845,-0.31762436686290146,0.5190733928532254,0.0,0.0,0.0,0.0,1.9502197893910385,0.9429359760416862,-1.9176978055164535,0.21465572148509313,0.7509746221957324,0.6244678038651647,0.0,0.0,0.0,0.0,3.8484673252338037,0.9825282792180683
4,6.8,4.644363979150837e-05,2.135110963249039,0.783007712947507,-0.3110098506618995,0.5386759640602149,0.0,0.0,0.0,0.0,2.055929221488686,0.9356371944221216,-1.9578709345311427,0.206766911659473,0.743678551508594,0.63575911811699,0.0,0.0,0.0,0.0,3.92097496557744,0.9792126634893819
4,7.0,0.0003030667281408476,2.1843632288401373,0.7725233456388342,-0.3038723508920438,0.5575565216248606,0.0,0.0,0.0,0.0,2.1591370539059924,0.9278127430493052,-1.995440028203941,0.1992954743222498,0.7363238660131233,0.6466130823843362,0.0,0.0,0.0,0.0,3.990136101535337,0.9753974830425453
4,7.2,0.0007482874314328618,2.2306845331901233,0.7620950999081494,-0.2963010599582099,0.5756880583819932,0.0,0.0,0.0,0.0,2.2594561480469553,0.9194671718422596,-2.0305202399057363,0.19222552128903406,0.728945908673844,0.6570290794120218,0.0,0.0,0.0,0.0,4.055939956222207,0.971036854425521
4,7.4,0.0013445939888425452,2.274203769890163,0.7517479255944686,-0.2883800653241449,0.5930531125367347,0.0,0.0,0.0,0.0,2.35657192884475,0.9106086020027765,-2.063227571528048,0.18554081672657313,0.7215770945973254,0.6670090718526486,0.0,0.0,0.0,0.0,4.118400150646939,0.9660863721943562
4,7.6,0.0020583664463576113,2.3150610845042783,0.7415057404220694,-0.2801876105958857,0.6096426328554615,0.0,0.0,0.0,0.0,2.450236644997109,0.9012484158097436,-2.09367926599373,0.17922484745280623,0.7142467727955076,0.6765574636398427,0.0,0.0,0.0,0.0,4.177553900876425,0.9605041973882019
4,7.8,0.0028598888294211144,2.3534045934886043,0.731391071327122,-0.27179549893009586,0.6254552802114819,0.0,0.0,0.0,0.0,2.540266997764385,0.8914008402843427,-2.1219923799481832,0.17326096514665812,0.7069812656394181,0.6856807770324352,0.0,0.0,0.0,0.0,4.233458846094253,0.9542521633029588
4,8.0,0.0037232459932598698,2.389380729547808,0.7214250805341781,-0.2632692771717186,0.6404960115988938,0.0,0.0,0.0,0.0,2.6265344903582,0.8810824580505647,-2.1482828927457107,0.1676325702643819,0.699803975904944,0.6943872958906663,0.0,0.0,0.0,0.0,4.286189997595411,0.947296853710732
4,8.2,0.004626159317140929,2.4231362798415574,0.7116272019799149,-0.2546678707616745,0.6547755348246206,0.0,0.0,0.0,0.0,2.708963567302736,0.8703116838385707,-2.172664938257455,0.16232321730382585,0.6927354058125705,0.7026868652953836,0.0,0.0,0.0,0.0,4.335837200967269,0.9396106064659148
4,8.4,0.005549752704666995,2.454812590941305,0.7020150329377721,-0.24604388350359435,0.6683092853760805,0.0,0.0,0.0,0.0,2.7875235850345974,0.8591082456848161,-2.195250773664241,0.15731677452806322,0.6857932461873376,0.7105906387906182,0.0,0.0,0.0,0.0,4.3825030043991795,0.9311723961162683
4,8.6,0.006478294733319593,2.484545819291193,0.6926042546825726,-0.2374436737761986,0.6811166186339614,0.0,0.0,0.0,0.0,2.86222353066718,0.847492706468819,-2.216149218913296,0.15259736149870876,0.678992636214988,0.7181107471922062,0.0,0.0,0.0,0.0,4.426299036717412,0.9219685529642865
4,8.8,0.007398870246120855,2.512465441068828,0.6834086036782013,-0.22890766446980204,0.6932199950705624,0.0,0.0,0.0,0.0,2.9331057133670004,0.8354860548482309,-2.235466241557776,0.14814965443733474,0.6723461662127483,0.7252601689536988,0.0,0.0,0.0,0.0,4.467344734109954,0.9119932829932677
4,9.0,0.008301131518084544,2.538693536767367,0.6744397317474384,-0.220470782823327,0.7046443657347509,0.0,0.0,0.0,0.0,3.0002410243314164,0.8231093859718639,-2.253303710358941,0.14395873135488227,0.6658642363358215,0.7320523905041534,0.0,0.0,0.0,0.0,4.505764095372991,0.9012489628578215
4,9.2,0.009176957008814234,2.563344743118272,0.6657073424549119,-0.21216277667535433,0.7154164454384394,0.0,0.0,0.0,0.0,3.0637230497376335,0.8103836826755738,-2.269759854919088,0.1400102284288372,0.6595550106954736,0.7385014040634515,0.0,0.0,0.0,0.0,4.541684898762047,0.8897461960882136
4,9.4,0.010020188430114815,2.586526510393361,0.6572191579973584,-0.20400858903498603,0.725564245233503,0.0,0.0,0.0,0.0,3.123664045098609,0.7973296982412327,-2.2849284919234156,0.13629031582649306,0.6534248872554559,0.7446212906764026,0.0,0.0,0.0,0.0,4.575235754411073,0.8775036298398595
4,9.6,0.010826315924666862,2.6083389619978172,0.6489810702020364,-0.1960288661221805,0.7351164902069897,0.0,0.0,0.0,0.0,3.1801901589851287,0.7839679331100745,-2.2988988307739717,0.13278587420131277,0.647478431361353,0.7504262738837233,0.0,0.0,0.0,0.0,4.606545082488475,0.8645475448137666
4,9.8,0.011592269260227914,2.628875202194503,0.6409972170313589,-0.1882403131393344,0.7441022458421013,0.0,0.0,0.0,0.0,3.2334378308282323,0.7703186908640703,-2.311755643859285,0.12948428655728195,0.6417187910371162,0.755930428524319,0.0,0.0,0.0,0.0,4.635739695642793,0.8509112432072163
