n_max,Delta (dB),Approx. overlap,r0 (dB),c0_0,c0_2,c0_4,c0_6,c0_8,c0_10,c0_12,Navg0,Fidelity0,r1 (dB),c1_0,c1_2,c1_4,c1_6,c1_8,c1_10,c1_12,Navg1,Fidelity1
8,6.2,0.004054250364481434,0.159543327006048,0.8470346116249375,-0.3430937116257422,0.3112917530126346,0.08535689833961602,0.2462330525484614,0.0,0.0,1.170481236653093,0.9978221188425898,-3.9003525063825064,0.12274174620439532,0.5078220282794768,0.702664318231055,0.4635753086652134,0.1356909739582118,0.0,0.0,9.500423027912936,0.9975415234576854
8,6.4,0.003068336944306925,0.14206071495226558,0.8363391187214694,-0.34534583010507935,0.32087837319945495,0.0910818461258858,0.2646021599392836,0.0,0.0,1.2759955666613934,0.9971368589377907,-4.001659054725865,0.11334701531784161,0.4881168380503668,0.703000589480373,0.4827539623937119,0.14708225427789778,0.0,0.0,9.952507239925444,0.9967736136728963
8,6.6,0.002303798015222174,0.1258318389458838,0.8252926868514616,-0.34717099310923966,0.32993087785717384,0.09667713799238237,0.2831314701729809,0.0,0.0,1.386887264158608,0.9962832517997803,-4.099499727169121,0.10456693013688759,0.4684911260891528,0.7019840364488503,0.5015251544495845,0.15897406682553314,0.0,0.0,10.409258658519025,0.9958172866587347
8,6.8,0.0017199033715772304,0.11077978434575876,0.8139388089621457,-0.3485784033515501,0.3384263239436276,0.10211395078524456,0.30172350968994854,0.0,0.0,1.5026020840372776,0.9952330572622818,-4.193841801532442,0.09638162922739114,0.4490367001831028,0.699662853438327,0.5197997848891186,0.17133796599134515,0.0,0.0,10.869244832172852,0.9946405310833559
8,7.0,0.0012808883386624394,0.09683085651752013,0.8023249590909569,-0.34958139292714996,0.34634964161939796,0.10736722339993066,0.32028380357360775,0.0,0.0,1.6225093514430942,0.9939561611444047,-4.284661974236531,0.0887690852969455,0.429839058093923,0.6960965221467251,0.5374943949400749,0.18414081811627483,0.0,0.0,11.330980369046767,0.9932091181479228
8,7.2,0.0009560421569411127,0.08391455889775316,0.7905012746371971,-0.3501970070202267,0.35369317034454323,0.1124164018130671,0.3387233161836161,0.0,0.0,1.7459236300481815,0.9924209143748034,-4.371944063716862,0.0817057219364195,0.4109764215830053,0.6913551288921008,0.5545320966623128,0.19734435748643694,0.0,0.0,11.792931209600734,0.9914870637183076
8,7.4,0.000719601662272581,0.07196287349485148,0.7785195461007282,-0.3504454288299645,0.36045658308196143,0.11724495954427384,0.3569593659359429,0.0,0.0,1.8721222194369584,0.9905945112592844,-4.455680745865362,0.07516639807516809,0.3925195015766893,0.6855175753055335,0.570843868073692,0.2109061063892706,0.0,0.0,12.253538212833078,0.9894371917170863
8,7.6,0.0005505033784288138,0.06091106290839583,0.7664320356040956,-0.3503496119184167,0.36664585215726386,0.121840719833412,0.37491698056478245,0.0,0.0,2.0003658671653257,0.9884433919616343,-4.5358750040759075,0.06912508495034289,0.3745305448800288,0.6786700103376897,0.5863697911510098,0.22478006734702013,0.0,0.0,12.711243417508339,0.9870217836820958
8,7.8,0.0004320029795207377,0.0506977720835702,0.7542905149235279,-0.3499344918411034,0.37227294349370066,0.12619538812905456,0.39252929836394207,0.0,0.0,2.1299160919560576,0.9859336562461498,-4.61253947584982,0.06355506949841504,0.35706347711596365,0.6709043382414851,0.6010593376790857,0.23891728273611243,0.0,0.0,13.164504084939692,0.9842032936758435
8,8.0,0.0003511869132808197,0.04126495043111379,0.7421451951581631,-0.34922651361137985,0.3773546844903569,0.1303042249256445,0.4097384562797963,0.0,0.0,2.260054005050314,0.9830314788238187,-4.685697736875576,0.05842917840912476,0.3401633969104512,0.6623163167201961,0.6148723286856269,0.25326667869206115,0.0,0.0,13.611821130292283,0.9809451028265562
8,8.2,0.00029843285160132413,0.03255758979586471,0.7300439303275885,-0.3482529731964131,0.381912347441285,0.13416599929901235,0.42649521680294317,0.0,0.0,2.3900934104412452,0.9797035205627072,-4.755382441584753,0.05372022344873674,0.3238671978710374,0.6530041696488886,0.6277786563837258,0.26777544462959496,0.0,0.0,14.051746277716251,0.9772122841524937
8,8.4,0.00026685546719830097,0.024523712706769046,0.7180315843070734,-0.34704145627042854,0.3859703793856918,0.1377822270356601,0.4427592977197641,0.0,0.0,2.5193937083611666,0.9759173336116944,-4.821637862633747,0.0494013310936926,0.30820332598951367,0.6430665716002693,0.6397587019842499,0.28239052049072755,0.0,0.0,14.482917633000074,0.9729723463787098
8,8.6,0.0002517403255338122,0.017114329774775627,0.706149455505887,-0.34561943230563263,0.3895558575572731,0.14115690385368926,0.45849876427317765,0.0,0.0,2.647368285688003,0.9716417614585695,-4.884516942377984,0.0454459541328712,0.2931924428007287,0.6326015728611311,0.6508027883126072,0.2970586431593152,0.0,0.0,14.904060732314562,0.9681959255154834
8,8.8,0.0002500373085936365,0.010283797779638355,0.6944349292890243,-0.344013660190086,0.39269762436937544,0.14429630249175365,0.4736896489400772,0.0,0.0,2.7734913015113123,0.9668473365928715,-4.944083158433749,0.04182828950332149,0.27884779397714843,0.6217048330371469,0.6609109488332849,0.3117276379931793,0.0,0.0,15.314016287141511,0.9628573951895437
8,9.0,0.0002598970982062071,0.003990017734978098,0.6829211671952581,-0.3422500322449084,0.39542577186837746,0.14720829797375887,0.4883152371019298,0.0,0.0,2.8973008924879577,0.961506678516735,-5.000409028996701,0.03852334912805523,0.2651756397775501,0.6104685479893902,0.6700922603343537,0.3263469721401182,0.0,0.0,15.711748654297386,0.9569353710629597
8,9.2,0.0002802785353378145,-0.0018089278336045416,0.6716371312567593,-0.34035313282174595,0.3977703639981614,0.14990217962114363,0.5023657860217139,0.0,0.0,3.0184016729393597,0.955594893364839,-5.053574798700011,0.0355072044817666,0.2521764196931306,0.5989805865287853,0.6783638494840475,0.3408680631682741,0.0,0.0,16.096348149346834,0.9504130908729826
8,9.4,0.0003106373286995888,-0.007148889873416787,0.6606075871296617,-0.3383460813870928,0.3997621057831528,0.15238801175650066,0.515836890586314,0.0,0.0,3.136460204929959,0.949089973632532,-5.1036694404343965,0.03275689787726137,0.23984470916258446,0.5873233301607534,0.6857503264542116,0.3552454035524983,0.0,0.0,16.46705187147355,0.9432786591945669
8,9.6,0.00035067364156287956,-0.012065302432101938,0.6498531631726971,-0.3362504413651827,0.40143066947728323,0.15467673044524088,0.5287296413649905,0.0,0.0,3.2512066460798565,0.9419731929452649,-5.150787967245945,0.030250897097058346,0.22817048211188057,0.5755732660205028,0.6922825804740931,0.36943654195619047,0.0,0.0,16.8232342116791,0.9355251543031786
8,9.8,0.0004001556892637241,-0.016590703906123005,0.639390597076841,-0.3340860010151053,0.4028050462189671,0.15677953508873896,0.5410494251235621,0.0,0.0,3.3624289281457167,0.9342294870182614,-5.195031889314906,0.027968737282314943,0.21713957795842637,0.5638004519377843,0.6979968240393916,0.3834027092508452,0.0,0.0,17.164415538881787,0.9271506027338728
8,10.0,0.0004587970000726892,-0.02075524885085546,0.6292329370044029,-0.3318707813291032,0.40391301258643264,0.15870795407107857,0.552805353688615,0.0,0.0,3.4699691433030484,0.925847808576991,-5.236507668574843,0.025891206804116815,0.2067343730305485,0.5520681751945198,0.7029336664406589,0.3971089711144555,0.0,0.0,17.490257250456146,0.9181578345215331
8,10.2,0.0005261957491580112,-0.024587118162448268,0.6193899403068609,-0.32962110097064956,0.4047810016207681,0.16047332479908194,0.5640094719031749,0.0,0.0,3.57371705448295,0.9168214415878229,-5.275325697528043,0.02400054950473608,0.19693444452010905,0.5404329488222395,0.7071369971847438,0.4105244124604059,0.0,0.0,17.800556118436713,0.9085542379904005
8,10.4,0.0006017876467961406,-0.028112218007693854,0.6098682055659345,-0.3273516009341444,0.4054339523332684,0.16208692489637458,0.5746762917318909,0.0,0.0,3.67360644232652,0.9071482591075867,-5.311599387634952,0.022280184813870396,0.18771734296286785,0.5289445551655325,0.7106529956799803,0.42362220176337506,0.0,0.0,18.095237062329453,0.8983514368487499
8,10.6,0.000684850382271823,-0.031354281888667034,0.6006716116197077,-0.3250752407817996,0.4058952419431985,0.1635597593800891,0.5848221614394254,0.0,0.0,3.7696087637215223,0.8968309096282492,-5.345444480408944,0.020714679925185046,0.17905884543839198,0.5176460564236327,0.7135293967710461,0.43637964219229414,0.0,0.0,18.374347000473247,0.8875649139960208
8,10.8,0.0007745282091992532,-0.03433683629752242,0.5918017521317581,-0.3228034451645287,0.4061863539309649,0.16490222443478705,0.5944649057953082,0.0,0.0,3.8617278533382278,0.8858769189806603,-5.37697787866659,0.019289929991843074,0.1709335285638668,0.5065742127519677,0.7158145336456685,0.4487780607536962,0.0,0.0,18.638042268696076,0.8762136058971622
8,11.0,0.0008698570233657113,-0.037079471267606065,0.5832578509673307,-0.32054607446891015,0.4063274536337402,0.16612445306595636,0.6036233593501046,0.0,0.0,3.949996766357802,0.8742986984664451,-5.406316419032318,0.017993078552891013,0.16331573256073523,0.49575976675663025,0.7175566574707731,0.46080247137739344,0.0,0.0,18.886573725815467,0.8643194889082182
10,3.0,0.0941543255429962,1.0469217844633776,0.9493950288317977,-0.2750508158395801,0.1468345457908352,-0.003084036912649295,0.0369682119988969,-0.007719076993401357,0.0,0.3964175976863141,0.9999977469834176,-2.054225560691731,0.3483845098464545,0.7362825419005061,0.5413829705074221,0.20418955687083537,0.04140187506024595,0.0036387693833491927,0.0,4.049628451788678,0.9999966667210675
10,3.2,0.08219387540875428,1.04040859772994,0.9443944524737122,-0.28343608453825125,0.16073937740057276,-0.0018637161759174027,0.04290481819878935,-0.010082649147058035,0.0,0.43352965493051926,0.9999963667372932,-2.221185861120205,0.3282123956962121,0.7260237132756204,0.5598873064389756,0.2222368086392009,0.047773928178987936,0.0045659427891829255,0.0,4.37979448806704,0.9999940947736348
10,3.4,0.07130605545371424,1.0331366036542342,0.9391130027646298,-0.29122807021100244,0.17505769932200782,-0.00019056658121204258,0.04942124714897298,-0.012856325369429211,0.0,0.4733248294966949,0.9999942128645237,-2.385890263616513,0.3085399081862751,0.7142645121680964,0.5774830596630608,0.24104606596406344,0.05483934742090115,0.0056645894484822525,0.0,4.7307682605899775,0.9999898178395641
10,3.6,0.06145341346591505,1.0256962570532984,0.9335191006525819,-0.29845171559043493,0.1897661233047331,0.0019539391521197786,0.056524221173199954,-0.016083381716887227,0.0,0.5162542783274049,0.9999908829420543,-2.547926213937898,0.28943250463028275,0.701096507229741,0.594021790417264,0.2605063787765343,0.06260033602273947,0.006946212618693801,0.0,5.102470344627589,0.9999828844614971
10,3.8,0.05259344540146561,1.018431708458229,0.92758501661964,-0.30511700947446113,0.20482456262422097,0.004587604606867612,0.06421325247790138,-0.01980298230961761,0.0,0.562724553282846,0.9999857823371332,-2.706971838100387,0.2709446872723101,0.6866192730342064,0.6093751084368644,0.2805084700965114,0.07105637157950769,0.008421271675061523,0.0,5.49475120434389,0.9999719123321005
10,4.0,0.04467915638194696,1.011548905832936,0.9212855983192703,-0.3112263914811121,0.22018077693684038,0.007724710137290962,0.07247985262701441,-0.02405004915445344,0.0,0.6131172262331018,0.9999780443864117,-2.8629711607782635,0.2531102965551594,0.6709186165541441,0.6234407946127782,0.30097538917307237,0.08022853058131328,0.010107490726696809,0.0,5.907925105428156,0.9999549417426201
10,4.2,0.037659836892925284,1.0051627823942146,0.9145982254387002,-0.31677806772867956,0.23577287591425203,0.011374853137102105,0.08130778049597746,-0.0288539487874359,0.0,0.667791551943498,0.9999664254030127,-3.0157889868690346,0.23596222749525853,0.6540975821981911,0.6361214011927664,0.3218091585932005,0.09012293278515295,0.012019382148902014,0.0,6.341966563069433,0.9999292590776293
10,4.4,0.031481775301698565,0.9993419690179661,0.9075026096514353,-0.32176894265083866,0.2515321831907944,0.015541554721030982,0.09067266405368556,-0.034238135327994135,0.0,0.7270887125081761,0.9999491707877903,-3.1654235086170686,0.21952135800174072,0.6362528572296395,0.6473345241247269,0.34292517159161023,0.10075733192815385,0.014176589188052993,0.0,6.797096643124559,0.9998911910145457
10,4.6,0.026088542993744045,0.9941237067693174,0.8999814085576017,-0.32619579416265315,0.26738468045894315,0.0202215407271348,0.1005419372915405,-0.040219509120284345,0.0,0.7913246258450816,0.9999238498053734,-3.3119281102600096,0.20380056372021538,0.6174810110507771,0.6570065188740881,0.36423994099912804,0.11215415513751745,0.01660350090580956,0.0,7.273643173755039,0.9998358724555849
10,4.8,0.021421946421034,0.9895115916579454,0.8920212091426107,-0.3300559431357003,0.2832517099556549,0.025405152803573264,0.11087571283733207,-0.04680662528329555,0.0,0.8607750821109509,0.9998871586509948,-3.4553177792346155,0.18881077673375807,0.5978873540037615,0.6650712528028414,0.3856562463496225,0.12432726271784318,0.019324145876590763,0.0,7.771753652905207,0.9997569939524961
10,5.0,0.017422248015735716,0.9855016685746614,0.8836126658850173,-0.33334868563713344,0.2990526500682846,0.031075477868642332,0.12162685138115234,-0.05400043201420139,0.0,0.9356740114341356,0.9998346942338925,-3.5956647808755,0.17455559774291438,0.5775746644453522,0.6714720420051661,0.4070783461710779,0.13729535398917067,0.022368570461511982,0.0,8.291720948248333,0.9996465372997728
10,5.2,0.014028917653769662,0.982071474371305,0.8747515680503567,-0.3360756222533393,0.31470553921658273,0.037209171745786404,0.1327419404915205,-0.06179278831567029,0.0,1.0161949174140328,0.9997607044430548,-3.732985977675083,0.16103728587982707,0.5566551146157636,0.6761623540079362,0.42839500473678344,0.1510642316744974,0.025765574207051233,0.0,8.833584145384986,0.9994945108552915
10,5.4,0.011181375812327147,0.9791963966619197,0.8654392021715045,-0.3382411692795157,0.33012945616330164,0.043776141506226704,0.14416198777404965,-0.07016702673095401,0.0,1.1024454278752318,0.9996578241965393,-3.8673061138168685,0.14825380669086516,0.535242099776844,0.6791079725304741,0.4494897856387211,0.1656351393741256,0.02954654482530049,0.0,9.397335030026579,0.9992886987356462
10,5.6,0.008819531666589941,0.9768453203757086,0.8556828146870236,-0.33985324556472485,0.34524553183535406,0.05074070732040924,0.15582390055552517,-0.0790980883985247,0.0,1.1944558410438069,0.9995168098433919,-3.9986421101514766,0.13619939180113783,0.5134513677341903,0.6802877528664029,0.47024027817635267,0.1810011226486481,0.03374413023681701,0.0,9.982852541937069,0.9990144400604734
10,5.8,0.006884806421797734,0.9749842539744785,0.8454959677729946,-0.3409231410424093,0.35997879505209956,0.05806227663451155,0.16766158243460508,-0.08855288421000734,0.0,1.2921717608349716,0.9993262869758196,-4.126960021031001,0.12486701095840239,0.49140491151153065,0.6796976700558164,0.4905135358488722,0.1971380682311406,0.03838714681358017,0.0,10.58967557684392,0.9986544556316251
10,6.0,0.00532070916320161,0.9735744400414781,0.8348988113377264,-0.3414660544703798,0.374259039035618,0.0656958837500688,0.1796073828266221,-0.09849019781046371,0.0,1.39544580702109,0.9990725279517374,-4.252243938843107,0.11424485711903741,0.4692214029919495,0.6773493659377116,0.5101781278337665,0.2140156866199954,0.043506181747797745,0.0,11.217289094967422,0.9981887396162538
10,6.2,0.00407372506653289,0.9725810022957597,0.8239175015158632,-0.3415010142054671,0.38802303463205146,0.07359332278399247,0.19159323760452546,-0.10886315600144761,0.0,1.5040431454079846,0.9987392751115916,-4.374454888821908,0.10431890295929207,0.44702014583686916,0.6732725055330682,0.5291005675848307,0.23158943937598672,0.049128504414705676,0.0,11.86491298957294,0.9975945328079134
10,6.4,0.0030939537594293163,0.9719659683737982,0.8125843074750576,-0.34105063037199923,0.40121476228975794,0.08170457572917965,0.20355245934918406,-0.11961891107920362,0.0,1.6176365585093297,0.9983076237141839,-4.493535263757429,0.09507210471284573,0.42491878051643134,0.6675156308662009,0.547149177647877,0.24980076728180717,0.05527713383558309,0.0,12.531493494358022,0.9968463917797276
10,6.6,0.0023358076339676666,0.9716932935597494,0.8009368070440901,-0.34014086534612714,0.4137867882615052,0.08997841301972224,0.21542083323101638,-0.13070067522984358,0.0,1.7358160520504498,0.9977559752130003,-4.6094303091170445,0.08648477197871819,0.4030296417083429,0.6601443385182516,0.5641991056803611,0.2685809868146754,0.06197230926917559,0.0,13.21579502340814,0.9959163647221796
10,6.8,0.0017583558914637653,0.9717289509557503,0.7890171348979667,-0.3388009162592661,0.42570065538289903,0.09836357380000937,0.22713768931276268,-0.14204903881989941,0.0,1.858097292055082,0.9970600670965886,-4.7220860345561295,0.07853418418753673,0.3814586251662146,0.6512405989436936,0.5801345427377324,0.2878514377617409,0.06923036617431687,0.0,13.916387512221366,0.9947742800549105
10,7.0,0.0013257055392035424,0.9720404535836074,0.7768710887330498,-0.33706250814766275,0.43692732229309683,0.10681004359320398,0.23864703205167054,-0.15360306249440783,0.0,1.9839328832022212,0.9961930807554286,-4.831445666961859,0.07119560863840547,0.36030438553125876,0.6409020745471837,0.5948505243855338,0.30752351348371193,0.07706236619359615,0.0,14.631618067334143,0.993388148193284
10,7.2,0.0010071059207682794,0.972595443353599,0.7645472522101858,-0.33495930592910744,0.4474469380613664,0.11526980045127665,0.24989860193212501,-0.1653014276605077,0.0,2.112725141128121,0.995125824397746,-4.937454260213135,0.0644423083885047,0.33965692481942733,0.6292397923554992,0.608255975834997,0.32750043694048075,0.08547384225008584,0.0,15.35963730692473,0.9917246704042372
10,7.4,0.0007768550984650429,0.9733649127846532,0.7520956960137619,-0.3325267603896229,0.4572487995470959,0.12369732788990766,0.2608480373922492,-0.177084232603887,0.0,2.2438441149756843,0.9938269845200338,-5.040061395524651,0.05824580353489339,0.3195965821311865,0.6163762799033937,0.6202752408581513,0.3476791061276539,0.09446479436631942,0.0,16.098419365552765,0.9897498418669528
10,7.6,0.000614128741888315,0.9743220224397133,0.7395670943776557,-0.32980068085699166,0.4663309915777813,0.13205088183074756,0.2714574534487413,-0.18889374179711219,0.0,2.3766418898382136,0.9922634372431192,-5.139223900581444,0.05257647271292175,0.30019288143327927,0.6024428083327574,0.6308497639791917,0.36795257257310315,0.10402927841606183,0.0,16.845794745955285,0.9874296293150723
10,7.8,0.0005025554896419253,0.9754412439496238,0.7270115866317092,-0.3268174940225226,0.47469941367048796,0.1402923890922756,0.28169565985034206,-0.20067522505254434,0.0,2.5104679673227315,0.9904006100758651,-5.234906337396911,0.04740381179838897,0.28150479093217096,0.5875768740480559,0.6399388648337745,0.3882114578569085,0.11415542806044761,0.0,17.599466079746232,0.9847306975053912
10,8.0,0.0004297679015081939,0.9766990786329273,0.7144779254124553,-0.3236130994056328,0.4823671316568558,0.14838801258993856,0.2915380715161154,-0.21237786340670803,0.0,2.64468408306023,0.9882028852025613,-5.327077422412163,0.042696920492894204,0.26358031771783896,0.5719205522690002,0.6475203096460477,0.408344942131454,0.12482438790693687,0.0,18.35699887506082,0.9816211537980548
10,8.2,0.0003868289128362981,0.9780740605148093,0.7020126138529721,-0.3202225325087476,0.48935336744841346,0.1563084068970719,0.30096647520063236,-0.22395527270113144,0.0,2.7786769862656886,0.9856340368085985,-5.415716451650956,0.038424760069296335,0.24645649849111334,0.5556169529717035,0.6535902222271233,0.4282443172086081,0.13601161693333527,0.0,19.11589376659749,0.978071276900297
10,8.4,0.0003676405728156711,0.979547168611695,0.6896591486293975,-0.31667955372707296,0.49568269383082153,0.16402858134652612,0.3099684468331704,-0.23536603932822617,0.0,2.9118698267387066,0.9826576967211842,-5.500814731947895,0.03455657025864526,0.2301595545877922,0.5388075036912121,0.6581626601458871,0.4478049481619113,0.14768729817825693,0.0,19.873626919777713,0.9740541947952317
10,8.6,0.00036835253550534315,0.9811002756500518,0.6774576719142434,-0.31301610988547257,0.5013837345930169,0.17152806228694298,0.3185373198013637,-0.24657345385148746,0.0,3.0437286651967295,0.9792378441824711,-5.582368444571218,0.031062113210938005,0.21470592789937268,0.5216311724578744,0.6612686892842016,0.46692645420404566,0.1598150072941737,0.0,20.627615382985272,0.9695464783765495
10,8.8,0.00038679440080792763,0.9827179641086232,0.6654443756922882,-0.3092622456146941,0.5064885028507574,0.17879018260698734,0.3266711902294702,-0.2575462033389738,0.0,3.1737716661810187,0.9753393164113948,-5.660387417088632,0.027911931122308213,0.20010241181651303,0.5042207495344135,0.6629551245216829,0.4855161753786794,0.17235408594838525,0.0,21.37532351086345,0.9645286214430098
10,9.0,0.00042196777464993776,0.9843852106049407,0.653651463604979,-0.3054457113990777,0.5110311647151413,0.18580266321539898,0.3343726921368882,-0.26825753167542155,0.0,3.3015691533268354,0.9709283364406305,-5.73489035720672,0.025077735538470817,0.1863471653609347,0.4867022313254302,0.6632828313499668,0.5034893986313639,0.18525952140246363,0.0,22.114253904602243,0.9589853843084821
