n_max,Delta (dB),Approx. overlap,r0 (dB),c0_0,c0_2,c0_4,c0_6,c0_8,c0_10,c0_12,Navg0,Fidelity0,r1 (dB),c1_0,c1_2,c1_4,c1_6,c1_8,c1_10,c1_12,Navg1,Fidelity1
10,9.2,0.00047360457601224075,0.9860895381093088,0.6421069516188145,-0.30159181861507295,0.5150474489856198,0.19255661730480542,0.34164802618665074,-0.27868573385730433,0.0,3.4267486295177014,0.9659730534485867,-5.805905700555369,0.022532411299134154,0.17343083268779455,0.4691927576058806,0.6623249287367631,0.5207712779567868,0.19848213459552558,0.0,22.84198629356905,0.9529059868996275
10,9.4,0.0005418006604895041,0.9878195791279848,0.6308346184172546,-0.2977235797262533,0.5185738547699392,0.19904623805644484,0.34850657830950127,-0.28881355823609317,0.0,3.548993996758316,0.9604440885830463,-5.873474051208914,0.020250189645973492,0.16133704922164158,0.4517994437365377,0.6601645850174216,0.5372975480336882,0.21197078707426675,0.0,23.556233784490985,0.9462841471283377
10,9.6,0.0006267350180172382,0.9895648682732776,0.6198542027339002,-0.29386158313182853,0.5216468343010386,0.20526881766690086,0.35496039107730815,-0.29862777985736955,0.0,3.6680432694089697,0.954315076428244,-5.937644362863028,0.018206784934614206,0.15004369665995715,0.4346190314763993,0.6568931285918714,0.553014786130124,0.22567180480507715,0.0,24.2548359400978,0.9391179706313268
10,9.8,0.0007284761553631104,0.9913165821424805,0.6091816511868562,-0.2900238101832449,0.5243024371395054,0.21122424096254805,0.3610233560451882,-0.3081189968404622,0.0,3.7836860237655836,0.9475631892713647,-5.998476663161522,0.01637949761118733,0.13952384264444775,0.41773686159023904,0.652607554670743,0.5678812181592094,0.23953084479629597,0.0,24.93581584158609,0.9314097076732797
10,10.0,0.0008468417247742639,0.9930666671794244,0.5988292401532284,-0.28622604909109983,0.5265757521513108,0.21691434553003575,0.36671102596281885,-0.3172811960858717,0.0,3.8957609946425737,0.9401696287064886,-6.056039375315832,0.014747187215555724,0.12974676685294484,0.4012269430516381,0.6474087870090631,0.5818662386575079,0.2534931556195773,0.0,25.597379909170716,0.9231654011657059
10,10.2,0.0009813187696216912,0.9948084070541625,0.5888059039266629,-0.2824819924993371,0.5285006093460571,0.22234289277229735,0.3720398060741105,-0.32611141972263763,0.0,4.004151014328818,0.9321200673753517,-6.110410414973263,0.013290322200562518,0.12067874768458461,0.3851519708137798,0.641399232011757,0.5949505056615483,0.267504930116009,0.0,26.23795353306008,0.914394455586686
10,10.4,0.0011310741192899815,0.9965393393594736,0.5791182224046918,-0.27880335493313557,0.5301088468829058,0.22751447435140784,0.37702618087097467,-0.334609932823078,0.0,4.108778358578698,0.9234050231804731,-6.161675084319932,0.011990948086538413,0.11228396109099736,0.3695636456027861,0.6346812965323549,0.6071252109252393,0.28151353644118043,0.0,26.856178804670385,0.9051091595998279
10,10.6,0.001294871800247913,0.9982426084342199,0.5697669304966781,-0.27519909958304134,0.5314326005090556,0.2324375395443833,0.3816908058566186,-0.34277603556598846,0.0,4.20960617674057,0.9140201493821007,-6.209926479697433,0.010832483759807904,0.10452532695117395,0.35450318348141713,0.6273554961639549,0.6183913563467934,0.29546881062505964,0.0,27.450935723900184,0.8953241952044634
10,10.8,0.0014712929253637155,0.9999261931848418,0.5607553193085698,-0.27167777297102463,0.5324990505402024,0.23711747720532586,0.38604787568927557,-0.35061625806412006,0.0,4.30661988092685,0.903966426489964,-6.255263297363188,0.009800081919345522,0.09736500188987929,0.34000200269160225,0.6195192273680574,0.628759012546957,0.30932294455818815,0.0,28.021330865785487,0.8850561634925701
10,11.0,0.0016586086742580645,1.0015817096438444,0.552081192278813,-0.26824556790883475,0.5333355110249565,0.24156307292784757,0.39011627608030347,-0.3581347205336088,0.0,4.399837119251607,0.8932502460053177,-6.297791070773958,0.008880088059066088,0.09076535859648968,0.326082213815623,0.6112652085733964,0.6382463282975076,0.32303196862825007,0.0,28.566720363583816,0.8743231520340066
12,3.0,0.09415127146630822,-0.2704815994602484,0.9751191721612974,-0.20123499332569714,0.07894990245103056,0.021569394931874396,0.03935888345042806,0.018921681560197107,0.006449800285382615,0.10718061808338619,0.9999998010123322,-2.054225560691731,0.34838455720411327,0.7362825369447269,0.5413829351289607,0.20418958462054812,0.04140189001309657,0.0036387760619875894,6.227439800746332e-08,4.049628365535026,0.9999966667210688
12,3.2,0.08218942857592335,-0.35705218203900646,0.9725993604498537,-0.20837838892768293,0.08531714829646998,0.02466791033492366,0.046248088677000705,0.023143791315960182,0.008178556705877258,0.11906094182897455,0.999999624968107,-2.221186004511668,0.32821241606018553,0.726023686378232,0.5598872940890117,0.22223689648879508,0.047773928533293396,0.004565990691114135,1.0911968905140352e-07,4.379794884252087,0.9999940947736197
12,3.4,0.07129965527318793,-0.4401554338813507,0.9697897833467319,-0.21564265770642246,0.09186868396154486,0.02782330778677778,0.05386933367315106,0.02801294972804048,0.01026636675878287,0.13450287210141132,0.9999993101115638,-2.385890419883903,0.30853986997140087,0.7142644863122688,0.5774831041606007,0.2410460861946626,0.05483933726668148,0.005664632252734672,-9.943064360712358e-09,4.730768733000445,0.9999898178395652
12,3.6,0.06144448783273497,-0.5199162764583497,0.9666618520601746,-0.22299955452479278,0.09856779587797626,0.030978296843009793,0.06221767904425298,0.033568517666954505,0.012763707857319728,0.1541935341661293,0.999998760485413,-2.547926485742993,0.2894325201881694,0.7010964849706666,0.5940217881860124,0.26050642352402886,0.06260034935706346,0.006946203486735087,-2.3155099493932744e-08,5.102470851978199,0.999982884461494
12,3.8,0.05258124644939424,-0.596248443832529,0.9631823424881263,-0.23042997694509484,0.10538856807214698,0.034070866144810356,0.07127608221565108,0.039835946313671204,0.01571763758206923,0.17892986928796742,0.9999978234404336,-2.707020583656157,0.27094200795136913,0.6866143599042601,0.6093775404630102,0.2805162882442339,0.07106212558512269,0.00842310018889269,1.1875979009782698e-07,5.494878221798448,0.9999719123321491
12,4.0,0.04466278776530656,-0.6692027810452973,0.95931995324504,-0.23790348030942626,0.11229878066034138,0.037037772436988026,0.08101411854498164,0.04683265756651404,0.019177158864212174,0.20956791450519976,0.9999962622273886,-2.8630606482072922,0.25310541140252096,0.6709093293796258,0.6234442796129126,0.30098988928025006,0.08023963784728347,0.01011136771018589,5.664083796921257e-07,5.908175413443185,0.9999549417426117
12,4.2,0.037638291494467,-0.7388414643112047,0.9550440142696088,-0.2453858877060469,0.1192658098261466,0.039815511926310346,0.09139012111337622,0.05456337822034459,0.023189912877365382,0.2470237655606203,0.9999937186588934,-3.015789830213136,0.23596220330981799,0.6540974041265242,0.6361214414475759,0.3218094113125453,0.09012309731609841,0.012019419207230767,2.8057424103252695e-08,6.3419699244840535,0.9999292590776178
12,4.4,0.031452136795409216,-0.8051893176690625,0.9503241590020054,-0.25284282194138247,0.12626077718379797,0.042342263563179335,0.10235098384168766,0.06301844420455462,0.027799296177555617,0.2922574904013105,0.9999896637807373,-3.2923205509211497,0.21302151842719166,0.6220812401715509,0.6491331793709868,0.36286609771719636,0.11881474906534445,0.02172273149006029,0.001500740897507214,7.217547572175089,0.9998911936884574
12,4.6,0.02604913049639252,-0.8683120988611874,0.9451329806564974,-0.2602347250167955,0.13325394738579158,0.044560550105313707,0.11383344053577914,0.07217516825692366,0.033045008299319424,0.34623995314782724,0.9999833346452623,-3.493160301602966,0.19484377178161746,0.5966646661930591,0.6573301887501796,0.3919871725239146,0.1394551922853637,0.028898641916400757,0.002716263925082169,7.924118393600714,0.9998358970298796
12,4.8,0.0213708760387872,-0.9282855675042218,0.9394455720424274,-0.26752334009598144,0.14021531544420354,0.046415523591901146,0.12576591036890863,0.08199647588171281,0.03896226345020355,0.40992624430971164,0.999973655670397,-3.666905590553239,0.17872615629764985,0.5730241406599794,0.6629780269370817,0.41712225877395637,0.15780876264663718,0.03537350069732182,0.003816044724053898,8.588356398287106,0.9997570659581391
12,5.0,0.017358218737603417,-0.9851560778049364,0.9332410636450776,-0.27466713920625563,0.14711962541525042,0.04786306482804566,0.1380704460014531,0.09243052015525935,0.045576019509453176,0.48422340049133794,0.9999591436345355,-3.829152935897142,0.16384274093655748,0.5496277508940091,0.6664847469994363,0.4406064318962578,0.17590287614757927,0.04198217888341014,0.004961924783928978,9.257258864820452,0.9996466924425093
12,5.2,0.013950535776198234,-1.0390366792176526,0.9265040175168308,-0.2816243815282255,0.15393874976336272,0.048863284985938976,0.15066298664127947,0.10341525628422804,0.05290749665182422,0.5699534882767568,0.99993779617632,-3.9842097009682402,0.1499648829112872,0.5261488604744688,0.6679462213004208,0.4629748258376468,0.19427300599654684,0.04898439227652874,0.0062124922849248415,9.943974915218059,0.9994948002889306
12,5.4,0.01108743028545184,-1.0900095235668097,0.9192241147926078,-0.2883551214374123,0.16064757325086892,0.0493864866803791,0.1634577808320765,0.11487482614730174,0.06096729528270597,0.6678208070079703,0.9999069644516699,-4.133869707653269,0.1369943085845529,0.5025279851076667,0.6673992923993843,0.4843616205118585,0.21311706669185193,0.05651102084406627,0.007603232822202474,10.65409758297362,0.9992891965956622
12,5.6,0.00870913778495527,-1.1381740438384982,0.911397495062344,-0.29482061680910765,0.1672219948758023,0.049411564520549726,0.1763674526330498,0.12672476913041336,0.06975719448553115,0.7783793349772404,0.9998632114699189,-4.279270822794808,0.12486654970776305,0.4787712865474566,0.6648556050834602,0.5047842586145183,0.23254955380475276,0.06467494008739698,0.009172447122857693,11.391740727267651,0.9990152544502442
12,5.8,0.006757380031877854,-1.1836320836357095,0.9030270809877204,-0.3009850674834356,0.17363906018317038,0.04892658691918889,0.18930544958704654,0.1388724486679292,0.07926938743135033,0.9020020183499344,0.9998021582922924,-4.420965858039706,0.11354334767072856,0.4549487868742079,0.6603363560439472,0.5241695981442662,0.2525903342963981,0.07355139661393525,0.010952345205227936,12.158980068890749,0.9986557443710377
12,6.0,0.005176126724870395,-1.22648810416444,0.8941227089833361,-0.3068159912836857,0.17987765934315703,0.04792892375954765,0.20218817094541228,0.15122006138446148,0.08948637480674092,1.0388620484865463,0.9997183207564064,-4.559395482089738,0.1029904741854982,0.4311393575526843,0.6538657897819086,0.5424197206687615,0.273237137838252,0.08321741468630689,0.012981550784683547,12.957791364958025,0.9981907323999133
12,6.2,0.003912433268613932,-1.2668521906813948,0.8847015363175548,-0.3122844367162549,0.1859182504243239,0.04642479719151516,0.21493598685705806,0.16366676699107602,0.10038164935018411,1.1889156476002227,0.9996049396350893,-4.694695225808424,0.09318367197534022,0.4074543235533251,0.6454969797480372,0.5594010592428893,0.29442345301692824,0.0937169406803744,0.015292053565913327,13.78865451790157,0.9975975618521764
12,6.4,0.0029168881214643896,-1.3048364799483712,0.8747876584888657,-0.317366493015834,0.19174271734044424,0.04442797400704348,0.22747448918222726,0.17611129778403434,0.11192012646826632,1.3518949334420345,0.9994538072195731,-4.8270169869702375,0.08409578564747625,0.38399808453161577,0.6352936671241003,0.5749828788457837,0.3160749106999886,0.10509735022688718,0.017922425442639514,14.652209408975228,0.9968509335357515
12,6.6,0.002144296257790761,-1.3405527360805947,0.8644114796449082,-0.32204309190022945,0.1973354519453755,0.04196010408364096,0.23973643359031938,0.18845421735198462,0.12405869683967408,1.5273150254755943,0.9992550933689204,-4.956374937169187,0.07570161990585714,0.36088488295096266,0.6233474514219473,0.5890300327571819,0.33807878792334406,0.11738212658712116,0.02090719601665234,15.548177979049251,0.9959230957733333
12,6.8,0.0015541171576114255,-1.3741134008202156,0.8536095817692451,-0.32630021698940104,0.20268282002559582,0.03904885369804313,0.2516614768235194,0.20060003313389574,0.1367473567777468,1.7144784501717973,0.9989971742640941,-5.082742123442677,0.06797519525767487,0.3382265082387977,0.6097704517838863,0.6014175812893656,0.36030283948946873,0.13058110489549024,0.024280237230585148,16.47583345036444,0.9947841508569852
12,7.0,0.0011105867493580203,-1.4056312638783344,0.8424235124573436,-0.3301291583888624,0.20777339229368344,0.03572710361448856,0.26319746698058943,0.212459537909437,0.14993063092334863,1.9125015907604732,0.9986664676227527,-5.20608957657566,0.06088792930780464,0.31612561302393904,0.5946913979910248,0.6120367756645507,0.38260391608744604,0.14469402658183056,0.02807606431185749,17.434219677343258,0.9934024787984231
12,7.2,0.0007828156354379636,-1.4352157325309778,0.8308990316142973,-0.3335265431549278,0.21259824164286234,0.03203174627339861,0.27430056648651213,0.22395084368749532,0.16354821305134096,2.120333556720113,0.9982472790840864,-5.32636578415914,0.05440952634542021,0.29467657675632697,0.5782563797623047,0.6207978509045968,0.40482584851659303,0.15970562395785595,0.03232726681183466,18.421963504587392,0.9917452726478798
12,7.4,0.0005447311111363492,-1.4629755146945937,0.8190850609026372,-0.3364938041438581,0.21715088967165125,0.028002911150612445,0.28493514129097924,0.23500111114428462,0.17753690850209178,2.3367920248484735,0.9977216658742816,-5.443504297247,0.04850903678877678,0.2739652113770071,0.5606255105146988,0.6276333235912992,0.42680395470084587,0.17558485778315353,0.0370638148646752,19.437275414138934,0.989779172586949
12,7.6,0.0003747538647571041,-1.4890159809615384,0.80703263709277,-0.33903716427752745,0.22142724738353117,0.023682144639996426,0.29507360440666464,0.24554733452839214,0.1918315109756064,2.560593041097261,0.9970693255966435,-5.557438486479807,0.043153673440619364,0.25406441920142153,0.5419690924432772,0.6325008078565875,0.44837090796115864,0.19228737004611984,0.04231262785786486,20.478055267077234,0.987470978899259
12,7.8,0.0002554659413185239,-1.5134391212882887,0.7947938498308842,-0.3411667992830917,0.22542573548685613,0.01911217797218031,0.3046963533485769,0.2555367976654066,0.2063661577545559,2.790388671144128,0.9962675198136732,-5.6681069207797155,0.0383099618791145,0.23503437618337114,0.522463439735284,0.6353840738141131,0.46936050168880566,0.2097558536193694,0.04809805655459114,21.54192620892238,0.9847884172996396
12,8.0,0.0001731151367779835,-1.5363435079779284,0.7824207977947596,-0.34289682795776644,0.22914696520635663,0.014335449099522267,0.3137909656655717,0.26492737798629173,0.22107541258718777,3.024799321378644,0.9952910436678092,-5.775455262448219,0.033943733139798725,0.21692202844725736,0.5022874883647689,0.6362928937490288,0.48961164225939097,0.22792090412431887,0.05444070358137858,22.626262667390833,0.9817009245501874
12,8.2,0.00011712921401228162,-1.5578233932106906,0.7699647015883211,-0.34424427577066535,0.23259376053591355,0.00939364288246286,0.32235174145442896,0.27368743474536017,0.23589548911469832,3.262448493098121,0.9941122537520762,-5.879420968851297,0.03002116843245211,0.19976272483556018,0.48162189473991,0.6352635360166073,0.5089692189394328,0.24669842538415884,0.06135466322512939,23.72804081684267,0.9781804183828648
12,8.4,7.956889132807609e-05,-1.577969974967145,0.757475172103938,-0.345228906295613,0.23577074914750923,0.004326619152528779,0.3303787636089791,0.28179539131007386,0.2507648901062772,3.501988582217236,0.9927011664470249,-5.979965605088479,0.026508243552200814,0.18357745205761758,0.46064097643073165,0.6323562899882539,0.5272919147609657,0.26599772149694717,0.06885124727783166,24.84418383265936,0.9742020140230188
12,8.6,5.463576534394464e-05,-1.5968684477356512,0.7449994021566281,-0.34587224584600124,0.23868457610925048,-0.0008277346927369739,0.3378776917333857,0.28923893862967553,0.26562524377772684,3.7421278128775715,0.9910256377317007,-6.0770399244347395,0.023372041917194,0.16837714360818132,0.4395155306494843,0.6276554316393964,0.5444502808718513,0.2857146072433346,0.07693307147196052,25.97120721260316,0.9697446504648478
12,8.8,3.819380612595065e-05,-1.6146008415236262,0.7325816646047415,-0.3461974418943093,0.24134321217343252,-0.006034102967640395,0.3448584195929431,0.29601469352030013,0.2804219162403636,3.981651394204551,0.9890516329314586,-6.170617536003512,0.020580355142571435,0.15416023911262974,0.41840469779032324,0.6212646818889226,0.5603336686775213,0.3057413585218445,0.0855989197051539,27.105622407780928,0.9647915932832416
12,9.0,2.7368155372485937e-05,-1.6312442081509344,0.7202629010306996,-0.3462285265431115,0.24375603481028954,-0.011260102007291536,0.35133466053251394,0.3021269455213341,0.2951044416871389,4.219435680547746,0.9867435910275759,-6.260671499784954,0.01810235656411005,0.14091602542055917,0.3974576118866029,0.6133062919116185,0.5748492170775618,0.3259627125835087,0.09483936499702632,28.24369854709826,0.959330787114326
12,9.2,2.0201971396908514e-05,-1.6468717879525905,0.708080536735966,-0.34598996785832997,0.24593320003430016,-0.01647624154389204,0.35732317066717495,0.307586869407425,0.30962680713299756,4.454460599361028,0.9840648832248364,-6.34718610486839,0.015908525211214077,0.12862459627018616,0.37681010662710146,0.60391685051284,0.5879245851476465,0.34626093990918355,0.10463869720929558,29.381633620118365,0.9533550396306217
12,9.4,1.5393114104517843e-05,-1.6615513998762785,0.6960680860111306,-0.34550610741999305,0.24788621033638658,-0.021656167265960386,0.36284327851068593,0.31241147726664953,0.3239475430200208,4.685816445569728,0.980978359808225,-6.430155434434635,0.013971119504215068,0.11725843772557283,0.3565831317907804,0.5932438335463892,0.599508884429753,0.3665180075058579,0.11497451183315938,30.515587069614654,0.946862029231948
12,9.6,1.2079562324583793e-05,-1.675347341080566,0.6842552956098579,-0.34480129749022953,0.24962666915560922,-0.026776853170707632,0.3679160040073139,0.31662272218280657,0.3380298029055172,4.912705488215375,0.9774469733816318,-6.509587149600964,0.012264101798435798,0.10678344652884812,0.33688153560198264,0.5814420475974603,0.6095727644559281,0.38661808558886435,0.12581877580781878,31.64176614782993,0.9398541398883975
12,9.8,9.698566747805393e-06,-1.6883197885480048,0.6726680497430337,-0.3438989871689953,0.2511669364176226,-0.031817901636103464,0.3725636710653592,0.3202465324880871,0.351841501433373,5.134445746113454,0.9734344609002582,-6.585492523653391,0.010763107013270618,0.09716063319467352,0.31779553660515864,0.5686709295259407,0.6181077618969979,0.4064477910282078,0.1371361570205368,32.756346344467104,0.9323381375939285
12,10.0,7.88283756519665e-06,-1.700524762628248,0.6613286812941079,-0.34282199733417096,0.2525192525975076,-0.03676235730361039,0.3768092589850265,0.3233117896031414,0.3653550036252465,5.350461446064795,0.968906062023126,-6.657898476897123,0.009445805863331254,0.08834697584641438,0.2993985012886658,0.555090164031464,0.625125697896468,0.42590091378408873,0.14888690103360094,33.85567535784853,0.9243247126943818
12,10.2,6.396134242118568e-06,-1.7120142876815807,0.6502557086074799,-0.3415920896357032,0.25369619216831213,-0.041595633908928,0.3806764709648904,0.32584981578732225,0.3785468597762188,5.560285597714499,0.9638292477130778,-6.726839475783976,0.008291567610448159,0.08029659012245624,0.28174866607713306,0.5408572847738602,0.6306572102935848,0.4448785248696866,0.16102600849922782,34.93621934000604,0.9158279200402217
12,10.4,5.094687649393639e-06,-1.7228372601209392,0.6394644668924184,-0.3402295946015989,0.25471017612847585,-0.04630584039746668,0.3841888271214702,0.32789334687173693,0.3913980225464051,5.763550400773944,0.9581744310814486,-6.792362109347239,0.007281705626976113,0.07296190288685901,0.26488923577830287,0.526124494105965,0.6347498720507325,0.4632912919542106,0.17350511719198783,35.99466814808155,0.9068645538164585
12,10.6,3.900107377399945e-06,-1.733038889569439,0.6289671014551396,-0.33875400476291234,0.25557327861756207,-0.050883602549471815,0.38736962855436535,0.3294760296960898,0.4038930359909879,5.959976707731963,0.9519156324424168,-6.854520920062727,0.006399201506156231,0.0662946009160129,0.24884982743226483,0.5110369273379907,0.6374661289786367,0.48106001424866457,0.1862721007034832,37.027919449803235,0.8974534956762982
12,10.8,2.788291762790718e-06,-1.7426607992073129,0.6187728318929121,-0.337183253556565,0.25629746519336727,-0.05532141115475816,0.3902417774728539,0.330631960069413,0.41602001026403107,6.149370481435618,0.9450310724498295,-6.913382728567685,0.005628691059299227,0.060246495986447095,0.23364714300508413,0.4957299350195269,0.638880654993355,0.4981174128414346,0.1992738651962789,38.03319047958134,0.8876150734582346
12,11.0,1.7772045146404249e-06,-1.7517434196498158,0.6088877158885475,-0.335535218539644,0.2568942577875307,-0.05961453159503662,0.3928264854455756,0.331395229314032,0.42777081346085793,6.331613907163784,0.9375036708766231,-6.969019905521218,0.004956530678246864,0.05477002521200796,0.21928692289628596,0.48032864411429244,0.63907842418615,0.5144074022476395,0.21245495641878134,39.00794849868642,0.8773704636407778
